0.26376285541439803, 0.436, 0.693, 1.233, 1.653,350.15,350.15,350.15,350.15,  1.19, 0.719, 0.253, 0.041, 1.206, 0.729, 0.329, 0.024
0.23783783783783785, 0.396, 0.722, 1.246, 1.665,351.15,350.15,350.15,350.15, 1.299, 0.689, 0.247,  0.04, 1.311, 0.692, 0.315, 0.024
0.27513546056592414, 0.457, 0.654, 1.259, 1.661,350.15,351.15,350.15,350.15, 1.146, 0.766, 0.242, 0.038, 1.146, 0.793,  0.31,  0.02
0.2668269230769231, 0.444, 0.699, 1.195, 1.664,350.15,350.15,351.15,350.15, 1.174, 0.713, 0.276, 0.033, 1.175, 0.724, 0.349, 0.024
0.2718808193668529, 0.438, 0.692, 1.239, 1.611,350.15,350.15,350.15,351.15,  1.18, 0.717, 0.254, 0.073, 1.197, 0.735, 0.325, 0.045
0.2751515151515152, 0.454, 0.677, 1.229,  1.65,349.738,350.15,350.15,350.15, 1.141, 0.737, 0.258, 0.044, 1.159, 0.755, 0.328, 0.028
0.24532851115129595, 0.407, 0.707, 1.242, 1.659,350.738,350.15,350.15,350.15,  1.27,   0.7, 0.252, 0.036, 1.273, 0.715, 0.322, 0.024
0.28907664453832227, 0.479, 0.646, 1.253, 1.657,349.738,351.15,350.15,350.15, 1.094, 0.766, 0.241, 0.037, 1.096, 0.819, 0.311, 0.029
0.28125000000000006, 0.468,  0.69, 1.189, 1.664,349.738,350.15,351.15,350.15, 1.118, 0.722, 0.283, 0.033, 1.125, 0.738, 0.358, 0.026
0.2860696517412935,  0.46,  0.68, 1.234, 1.608,349.738,350.15,350.15,351.15, 1.136,  0.73, 0.254, 0.073, 1.138, 0.758,  0.33, 0.046
0.2920517560073937, 0.474, 0.666, 1.223, 1.623,349.293,350.15,350.15,350.15, 1.101,  0.75, 0.262, 0.062,  1.11, 0.777, 0.337, 0.027
0.2581620314389359, 0.427, 0.696, 1.236, 1.654,350.293,350.15,350.15,350.15, 1.202, 0.712, 0.258, 0.039, 1.246, 0.729, 0.325, 0.021
0.3016928657799275, 0.499, 0.638, 1.246, 1.654,349.293,351.15,350.15,350.15,  1.04, 0.776, 0.253, 0.042,  1.06, 0.833, 0.312, 0.024
0.30217129071170085, 0.501, 0.668, 1.188, 1.658,349.293,350.15,351.15,350.15, 1.039, 0.744, 0.279, 0.033,  1.03, 0.779, 0.359,  0.02
0.2966417910447761, 0.477, 0.673, 1.232, 1.608,349.293,350.15,350.15,351.15, 1.099, 0.737, 0.255, 0.077, 1.099,  0.77, 0.335, 0.044
0.3772529521441889, 0.607, 0.622, 1.201, 1.609,347.516,350.15,350.15,350.15, 0.858, 0.807, 0.274, 0.075, 0.867,  0.86, 0.351,  0.04
0.31871525633106856, 0.516,  0.65, 1.215, 1.619,348.516,350.15,350.15,350.15, 1.025, 0.761, 0.265, 0.069, 1.013, 0.817, 0.341, 0.035
0.3661100803957947, 0.637, 0.592, 1.225, 1.617,347.516,351.15,350.15,350.15, 0.812, 0.842, 0.258, 0.069, 0.822, 0.926, 0.334, 0.033
0.39036442248301423, 0.632, 0.632, 1.165, 1.619,347.516,350.15,351.15,350.15, 0.828, 0.786,  0.29, 0.071, 0.829, 0.847, 0.381, 0.038
0.38707653701380174, 0.617, 0.624, 1.206, 1.594,347.516,350.15,350.15,351.15, 0.854, 0.795,  0.27, 0.079, 0.846, 0.862, 0.349, 0.069
0.3577749683944374, 0.851, 0.566,  1.17, 1.582,345.15,350.15,350.15,350.15, 0.566, 0.888, 0.289, 0.097, 0.574, 1.005, 0.381, 0.081
0.36522826766729205, 0.745, 0.584, 1.181, 1.599,346.15,350.15,350.15,350.15, 0.676, 0.857, 0.283, 0.068, 0.678, 0.955, 0.371, 0.065
0.34185901434809735, 0.876, 0.548, 1.197, 1.603,345.15,351.15,350.15,350.15, 0.545, 0.921, 0.274, 0.073, 0.543,  1.05, 0.357, 0.063
0.3688165309956168,  0.88, 0.589, 1.136, 1.597,345.15,350.15,351.15,350.15, 0.531,  0.85, 0.305, 0.087, 0.552, 0.963, 0.405, 0.062
0.37745740498034075, 0.873, 0.576,  1.18, 1.526,345.15,350.15,350.15,351.15, 0.544, 0.877, 0.281, 0.106, 0.551,  0.98, 0.379, 0.148
0.37053291536050154, 0.825, 0.591, 1.154, 1.595,345.258,349.505,350.15,350.15, 0.596, 0.845, 0.295, 0.074, 0.594, 0.955, 0.397, 0.064
0.3814303638644918, 0.709, 0.608, 1.164, 1.594,346.258,349.505,350.15,350.15, 0.722,  0.82, 0.292, 0.079, 0.727, 0.901, 0.381, 0.069
0.35213032581453635, 0.854, 0.562, 1.182, 1.596,345.258,350.505,350.15,350.15, 0.566, 0.892, 0.281, 0.078, 0.572, 1.015, 0.372, 0.071
0.3773466833541927, 0.856, 0.603, 1.118, 1.598,345.258,349.505,351.15,350.15, 0.563, 0.827, 0.318, 0.083, 0.566, 0.928, 0.423, 0.064
0.3914473684210526, 0.838, 0.595, 1.164,  1.52,345.258,349.505,350.15,351.15, 0.578,  0.84, 0.289, 0.111, 0.589, 0.945, 0.391, 0.158
0.437375745526839,  0.66,  0.73, 1.078, 1.509,345.691,346.925,350.15,350.15, 0.798, 0.665, 0.345,  0.09, 0.786, 0.708, 0.467, 0.173
0.35391470401018466, 0.556, 0.758, 1.094, 1.571,346.691,346.925,350.15,350.15, 0.944,  0.64, 0.333, 0.086, 0.955, 0.654,  0.45, 0.083
0.441541476159373, 0.696, 0.676, 1.109, 1.531,345.691,347.925,350.15,350.15, 0.738, 0.726, 0.327, 0.083, 0.744, 0.784, 0.435, 0.139
0.4394419784400761, 0.693, 0.741, 1.045, 1.577,345.691,346.925,351.15,350.15, 0.744, 0.658, 0.369, 0.082, 0.742, 0.693, 0.499, 0.087
0.4562584118438762, 0.678, 0.735, 1.086, 1.486,345.691,346.925,350.15,351.15, 0.771, 0.662, 0.337, 0.119, 0.765, 0.701, 0.463, 0.184
0.460863697705803, 0.683, 0.774, 1.041, 1.482,345.15,345.978,350.15,350.15, 0.762, 0.624, 0.369, 0.128, 0.755, 0.655, 0.509, 0.185
0.3805721889554225, 0.572, 0.807, 1.056, 1.503,346.15,345.978,350.15,350.15, 0.928, 0.596, 0.363, 0.114, 0.932, 0.601, 0.486, 0.171
0.47364909939959965, 0.736,  0.71, 1.074, 1.499,345.15,346.978,350.15,350.15, 0.705, 0.697, 0.347, 0.126, 0.677, 0.733, 0.467, 0.177
0.47171052631578947, 0.717,  0.79, 1.008,  1.52,345.15,345.978,351.15,350.15, 0.714, 0.607, 0.393,   0.1, 0.719, 0.644, 0.537, 0.153
0.47716428084526236,   0.7, 0.782, 1.047, 1.467,345.15,345.978,350.15,351.15,  0.74, 0.618, 0.364,  0.13, 0.731, 0.647, 0.503, 0.206
0.44980184940554824, 0.751, 0.681,  1.09, 1.514,345.15,347.456,350.15,350.15, 0.673, 0.722, 0.339, 0.095, 0.675, 0.785, 0.456, 0.168
0.39846743295019155, 0.624, 0.714, 1.102, 1.566,346.15,347.456,350.15,350.15, 0.844, 0.689, 0.329, 0.084, 0.848,  0.72, 0.447, 0.099
0.40561724363161333, 0.798, 0.621, 1.122, 1.531,345.15,348.456,350.15,350.15, 0.621, 0.797, 0.317, 0.098, 0.621, 0.898, 0.425, 0.135
0.4546640574037834, 0.784, 0.697, 1.055, 1.533,345.15,347.456,351.15,350.15, 0.639, 0.703, 0.362, 0.096, 0.635, 0.764, 0.488, 0.128
0.46870748299319726, 0.771, 0.689, 1.097,  1.47,345.15,347.456,350.15,351.15, 0.651, 0.711, 0.328, 0.141,  0.65, 0.776, 0.456, 0.193
0.4736842105263158, 0.711, 0.731, 1.058, 1.501,345.15,346.559,350.15,350.15, 0.722,  0.67, 0.359, 0.115, 0.721, 0.707, 0.488, 0.162
0.3868421052631579, 0.588, 0.766, 1.074,  1.52,346.15,346.559,350.15,350.15, 0.895, 0.633, 0.347, 0.094, 0.902, 0.652, 0.472, 0.156
0.4472461844724619, 0.754, 0.674, 1.092, 1.507,345.15,347.559,350.15,350.15, 0.681, 0.728, 0.337, 0.097, 0.663, 0.801, 0.451, 0.173
0.4881422924901186, 0.741, 0.741,  1.03, 1.518,345.15,346.559,351.15,350.15, 0.687, 0.658, 0.381, 0.108, 0.679, 0.699, 0.515, 0.153
0.49383561643835616, 0.721,  0.74, 1.069,  1.46,345.15,346.559,350.15,351.15, 0.715, 0.662, 0.351, 0.151,  0.71, 0.696, 0.477, 0.208
0.4649595687331536,  0.69, 0.758, 1.047, 1.484,345.15,346.165,350.15,350.15, 0.753, 0.639, 0.365, 0.126, 0.748, 0.676, 0.499, 0.189
0.38359788359788355,  0.58, 0.792,  1.06, 1.512,346.15,346.165,350.15,350.15, 0.905, 0.612, 0.359,   0.1, 0.916, 0.618, 0.485, 0.168
0.46604527296937415, 0.737,   0.7,  1.08, 1.502,345.15,347.165,350.15,350.15, 0.683, 0.702, 0.343, 0.113, 0.695, 0.755, 0.465,  0.17
0.4756258234519104, 0.722,  0.77, 1.018, 1.518,345.15,346.165,351.15,350.15, 0.717, 0.628, 0.388, 0.101, 0.701, 0.666, 0.528, 0.159
0.4802182810368349, 0.704, 0.768, 1.054, 1.466,345.15,346.165,350.15,351.15, 0.736, 0.632, 0.364, 0.135, 0.725, 0.662, 0.497, 0.208
0.46050870147255685, 0.688, 0.754, 1.049, 1.494,345.15,346.178,350.15,350.15, 0.759, 0.639, 0.366, 0.128, 0.746, 0.683, 0.495, 0.182
0.38303512259774686, 0.578, 0.792, 1.065, 1.509,346.15,346.178,350.15,350.15, 0.915, 0.606, 0.357, 0.087, 0.922,  0.62, 0.484, 0.171
0.46062210456651226, 0.737, 0.696,  1.08, 1.511,345.15,347.178,350.15,350.15, 0.688, 0.705, 0.341, 0.116, 0.695, 0.763, 0.465, 0.171
0.4739960500329164,  0.72, 0.771, 1.017, 1.519,345.15,346.178,351.15,350.15, 0.715, 0.625,  0.39, 0.103, 0.704, 0.666,  0.53, 0.158
0.4879725085910652,  0.71, 0.765, 1.057, 1.455,345.15,346.178,350.15,351.15, 0.724, 0.637, 0.358,  0.15, 0.719, 0.667, 0.493, 0.213
0.46987136086662146, 0.694, 0.757, 1.046, 1.477,345.15,346.165,350.15,350.15, 0.749,  0.64, 0.366, 0.133, 0.747, 0.677, 0.503, 0.194
0.38272425249169434, 0.576, 0.793, 1.064, 1.505,346.15,346.165,350.15,350.15, 0.914, 0.607, 0.359, 0.098, 0.925, 0.619, 0.484, 0.172
0.4692513368983957, 0.734, 0.702,  1.08, 1.496,345.15,347.165,350.15,350.15, 0.697,   0.7, 0.343, 0.126,  0.69, 0.751, 0.466, 0.179
0.47572178477690286, 0.725, 0.774, 1.017, 1.524,345.15,346.165,351.15,350.15, 0.711, 0.622, 0.388,   0.1, 0.692, 0.662, 0.529, 0.151
0.4769335142469471, 0.703, 0.766, 1.053, 1.474,345.15,346.165,350.15,351.15, 0.739, 0.632, 0.361, 0.142, 0.729,  0.67, 0.499, 0.195
0.4639519359145527, 0.695, 0.758, 1.045, 1.498,345.15,346.165,350.15,350.15, 0.745, 0.639, 0.366, 0.119, 0.748, 0.676, 0.503, 0.173
0.38167435728411336, 0.579, 0.794, 1.061, 1.517,346.15,346.165,350.15,350.15, 0.909, 0.603, 0.357, 0.093, 0.912, 0.619, 0.488,  0.16
0.4655978623914495, 0.739, 0.697, 1.081, 1.497,345.15,347.165,350.15,350.15, 0.698, 0.705, 0.341, 0.124, 0.676,  0.76, 0.462, 0.174
0.4782894736842105, 0.727, 0.777, 1.016,  1.52,345.15,346.165,351.15,350.15,   0.7, 0.618, 0.396, 0.087, 0.704, 0.659, 0.528, 0.159
0.4812542603953646, 0.706, 0.766, 1.056, 1.467,345.15,346.165,350.15,351.15, 0.726, 0.632, 0.358, 0.141, 0.731, 0.665, 0.498, 0.198
0.46987136086662146, 0.694, 0.757, 1.046, 1.477,345.15,346.165,350.15,350.15, 0.749,  0.64, 0.366, 0.133, 0.747, 0.677, 0.503, 0.194
0.38272425249169434, 0.576, 0.793, 1.064, 1.505,346.15,346.165,350.15,350.15, 0.914, 0.607, 0.359, 0.098, 0.925, 0.619, 0.484, 0.172
0.4692513368983957, 0.734, 0.702,  1.08, 1.496,345.15,347.165,350.15,350.15, 0.697,   0.7, 0.343, 0.126,  0.69, 0.751, 0.466, 0.179
0.47572178477690286, 0.725, 0.774, 1.017, 1.524,345.15,346.165,351.15,350.15, 0.711, 0.622, 0.388,   0.1, 0.692, 0.662, 0.529, 0.151
0.4769335142469471, 0.703, 0.766, 1.053, 1.474,345.15,346.165,350.15,351.15, 0.739, 0.632, 0.361, 0.142, 0.729,  0.67, 0.499, 0.195
0.46987136086662146, 0.694, 0.757, 1.046, 1.477,345.15,346.165,350.15,350.15, 0.749,  0.64, 0.366, 0.133, 0.747, 0.677, 0.503, 0.194
0.38272425249169434, 0.576, 0.793, 1.064, 1.505,346.15,346.165,350.15,350.15, 0.914, 0.607, 0.359, 0.098, 0.925, 0.619, 0.484, 0.172
0.4692513368983957, 0.734, 0.702,  1.08, 1.496,345.15,347.165,350.15,350.15, 0.697,   0.7, 0.343, 0.126,  0.69, 0.751, 0.466, 0.179
0.47572178477690286, 0.725, 0.774, 1.017, 1.524,345.15,346.165,351.15,350.15, 0.711, 0.622, 0.388,   0.1, 0.692, 0.662, 0.529, 0.151
0.4769335142469471, 0.703, 0.766, 1.053, 1.474,345.15,346.165,350.15,351.15, 0.739, 0.632, 0.361, 0.142, 0.729,  0.67, 0.499, 0.195
0.46797033041132835, 0.694, 0.756, 1.046, 1.483,345.15,346.165,350.15,350.15, 0.746,  0.64, 0.368,  0.13, 0.741, 0.676, 0.501, 0.189
0.38334434897554526,  0.58, 0.796, 1.062, 1.513,346.15,346.165,350.15,350.15, 0.905, 0.602, 0.357, 0.099, 0.907, 0.618, 0.481, 0.165
0.46317186463171867, 0.739, 0.698, 1.078, 1.507,345.15,347.165,350.15,350.15, 0.699, 0.699, 0.345, 0.106, 0.681, 0.761, 0.466, 0.169
0.47955145118733505, 0.727, 0.774, 1.017, 1.516,345.15,346.165,351.15,350.15, 0.701, 0.624, 0.391, 0.093, 0.704, 0.662,  0.53, 0.163
0.48659793814432983, 0.708, 0.764, 1.054, 1.455,345.15,346.165,350.15,351.15, 0.729, 0.633, 0.359, 0.154, 0.726, 0.668, 0.495, 0.203
0.46987136086662146, 0.694, 0.757, 1.046, 1.477,345.15,346.165,350.15,350.15, 0.749,  0.64, 0.366, 0.133, 0.747, 0.677, 0.503, 0.194
0.38272425249169434, 0.576, 0.793, 1.064, 1.505,346.15,346.165,350.15,350.15, 0.914, 0.607, 0.359, 0.098, 0.925, 0.619, 0.484, 0.172
0.4692513368983957, 0.734, 0.702,  1.08, 1.496,345.15,347.165,350.15,350.15, 0.697,   0.7, 0.343, 0.126,  0.69, 0.751, 0.466, 0.179
0.47572178477690286, 0.725, 0.774, 1.017, 1.524,345.15,346.165,351.15,350.15, 0.711, 0.622, 0.388,   0.1, 0.692, 0.662, 0.529, 0.151
0.4769335142469471, 0.703, 0.766, 1.053, 1.474,345.15,346.165,350.15,351.15, 0.739, 0.632, 0.361, 0.142, 0.729,  0.67, 0.499, 0.195
0.46987136086662146, 0.694, 0.757, 1.046, 1.477,345.15,346.165,350.15,350.15, 0.749,  0.64, 0.366, 0.133, 0.747, 0.677, 0.503, 0.194
0.38272425249169434, 0.576, 0.793, 1.064, 1.505,346.15,346.165,350.15,350.15, 0.914, 0.607, 0.359, 0.098, 0.925, 0.619, 0.484, 0.172
0.4692513368983957, 0.734, 0.702,  1.08, 1.496,345.15,347.165,350.15,350.15, 0.697,   0.7, 0.343, 0.126,  0.69, 0.751, 0.466, 0.179
0.47572178477690286, 0.725, 0.774, 1.017, 1.524,345.15,346.165,351.15,350.15, 0.711, 0.622, 0.388,   0.1, 0.692, 0.662, 0.529, 0.151
0.4769335142469471, 0.703, 0.766, 1.053, 1.474,345.15,346.165,350.15,351.15, 0.739, 0.632, 0.361, 0.142, 0.729,  0.67, 0.499, 0.195
0.46577181208053686, 0.694, 0.762, 1.046,  1.49,345.15,346.165,350.15,350.15, 0.744, 0.637, 0.367, 0.108, 0.745,  0.67, 0.501, 0.187
0.3783783783783784, 0.574, 0.797,  1.06, 1.517,346.15,346.165,350.15,350.15, 0.911, 0.604, 0.357, 0.089,  0.93, 0.616, 0.487, 0.164
0.4622015915119363,  0.74, 0.697,  1.08, 1.508,345.15,347.165,350.15,350.15, 0.692, 0.706, 0.345, 0.103, 0.676, 0.761, 0.465, 0.169
0.47572178477690286, 0.725, 0.773, 1.015, 1.524,345.15,346.165,351.15,350.15, 0.709, 0.624, 0.393, 0.083,   0.7,  0.66, 0.529, 0.153
0.4840244731475186, 0.712, 0.768, 1.055, 1.471,345.15,346.165,350.15,351.15,  0.72, 0.627, 0.359,  0.13,  0.72, 0.668, 0.498, 0.194
0.46987136086662146, 0.694, 0.757, 1.046, 1.477,345.15,346.165,350.15,350.15, 0.749,  0.64, 0.366, 0.133, 0.747, 0.677, 0.503, 0.194
0.38272425249169434, 0.576, 0.793, 1.064, 1.505,346.15,346.165,350.15,350.15, 0.914, 0.607, 0.359, 0.098, 0.925, 0.619, 0.484, 0.172
0.4692513368983957, 0.734, 0.702,  1.08, 1.496,345.15,347.165,350.15,350.15, 0.697,   0.7, 0.343, 0.126,  0.69, 0.751, 0.466, 0.179
0.47572178477690286, 0.725, 0.774, 1.017, 1.524,345.15,346.165,351.15,350.15, 0.711, 0.622, 0.388,   0.1, 0.692, 0.662, 0.529, 0.151
0.4769335142469471, 0.703, 0.766, 1.053, 1.474,345.15,346.165,350.15,351.15, 0.739, 0.632, 0.361, 0.142, 0.729,  0.67, 0.499, 0.195
0.46987136086662146, 0.694, 0.757, 1.046, 1.477,345.15,346.165,350.15,350.15, 0.749,  0.64, 0.366, 0.133, 0.747, 0.677, 0.503, 0.194
0.38272425249169434, 0.576, 0.793, 1.064, 1.505,346.15,346.165,350.15,350.15, 0.914, 0.607, 0.359, 0.098, 0.925, 0.619, 0.484, 0.172
0.4692513368983957, 0.734, 0.702,  1.08, 1.496,345.15,347.165,350.15,350.15, 0.697,   0.7, 0.343, 0.126,  0.69, 0.751, 0.466, 0.179
0.47572178477690286, 0.725, 0.774, 1.017, 1.524,345.15,346.165,351.15,350.15, 0.711, 0.622, 0.388,   0.1, 0.692, 0.662, 0.529, 0.151
0.4769335142469471, 0.703, 0.766, 1.053, 1.474,345.15,346.165,350.15,351.15, 0.739, 0.632, 0.361, 0.142, 0.729,  0.67, 0.499, 0.195
0.4692775151924375, 0.695, 0.757, 1.047, 1.481,345.15,346.165,350.15,350.15, 0.746,  0.64, 0.369, 0.135, 0.738, 0.678, 0.499, 0.186
0.38278145695364235, 0.578, 0.794, 1.062,  1.51,346.15,346.165,350.15,350.15, 0.914, 0.606, 0.363, 0.104, 0.917,  0.62, 0.483, 0.168
