0.26376285541439803, 0.436, 0.693, 1.233, 1.653,350.15,350.15,350.15,350.15,  1.19, 0.719, 0.253, 0.041, 1.206, 0.729, 0.329, 0.024
0.46164021164021163, 0.737, 0.698, 1.078, 1.512,345.15,347.165,350.15,350.15, 0.693, 0.701, 0.347, 0.109, 0.683, 0.758, 0.465, 0.167
0.47493403693931396,  0.72, 0.774, 1.016, 1.516,345.15,346.165,351.15,350.15, 0.718, 0.622, 0.388, 0.092,  0.71, 0.661, 0.534, 0.159
0.49138525155065466, 0.713, 0.767, 1.053, 1.451,345.15,346.165,350.15,351.15, 0.713, 0.632, 0.362,  0.16, 0.718, 0.663, 0.498, 0.208
0.46987136086662146, 0.694, 0.757, 1.046, 1.477,345.15,346.165,350.15,350.15, 0.749,  0.64, 0.366, 0.133, 0.747, 0.677, 0.503, 0.194
0.38272425249169434, 0.576, 0.793, 1.064, 1.505,346.15,346.165,350.15,350.15, 0.914, 0.607, 0.359, 0.098, 0.925, 0.619, 0.484, 0.172
0.4692513368983957, 0.734, 0.702,  1.08, 1.496,345.15,347.165,350.15,350.15, 0.697,   0.7, 0.343, 0.126,  0.69, 0.751, 0.466, 0.179
0.47572178477690286, 0.725, 0.774, 1.017, 1.524,345.15,346.165,351.15,350.15, 0.711, 0.622, 0.388,   0.1, 0.692, 0.662, 0.529, 0.151
0.4769335142469471, 0.703, 0.766, 1.053, 1.474,345.15,346.165,350.15,351.15, 0.739, 0.632, 0.361, 0.142, 0.729,  0.67, 0.499, 0.195
0.46987136086662146, 0.694, 0.757, 1.046, 1.477,345.15,346.165,350.15,350.15, 0.749,  0.64, 0.366, 0.133, 0.747, 0.677, 0.503, 0.194
0.38272425249169434, 0.576, 0.793, 1.064, 1.505,346.15,346.165,350.15,350.15, 0.914, 0.607, 0.359, 0.098, 0.925, 0.619, 0.484, 0.172
0.4692513368983957, 0.734, 0.702,  1.08, 1.496,345.15,347.165,350.15,350.15, 0.697,   0.7, 0.343, 0.126,  0.69, 0.751, 0.466, 0.179
0.47572178477690286, 0.725, 0.774, 1.017, 1.524,345.15,346.165,351.15,350.15, 0.711, 0.622, 0.388,   0.1, 0.692, 0.662, 0.529, 0.151
0.4769335142469471, 0.703, 0.766, 1.053, 1.474,345.15,346.165,350.15,351.15, 0.739, 0.632, 0.361, 0.142, 0.729,  0.67, 0.499, 0.195
0.46797033041132835, 0.694, 0.761,  1.05, 1.483,345.15,346.165,350.15,350.15, 0.751, 0.634, 0.366, 0.128, 0.738, 0.672, 0.498, 0.185
0.3815181518151815, 0.578, 0.796, 1.064, 1.515,346.15,346.165,350.15,350.15, 0.919, 0.604, 0.352, 0.089, 0.912, 0.618, 0.481, 0.162
0.4649298597194388, 0.738, 0.696, 1.078, 1.497,345.15,347.165,350.15,350.15,  0.69, 0.706, 0.346, 0.124, 0.687,  0.76, 0.467, 0.171
0.48346560846560843, 0.731, 0.772, 1.016, 1.512,345.15,346.165,351.15,350.15, 0.691, 0.626,  0.39, 0.111,   0.7, 0.664, 0.529, 0.164
0.4846834581347855, 0.712, 0.766, 1.053, 1.469,345.15,346.165,350.15,351.15,  0.73, 0.631, 0.363, 0.131,  0.71,  0.67, 0.498, 0.207
0.46987136086662146, 0.694, 0.757, 1.046, 1.477,345.15,346.165,350.15,350.15, 0.749,  0.64, 0.366, 0.133, 0.747, 0.677, 0.503, 0.194
0.38272425249169434, 0.576, 0.793, 1.064, 1.505,346.15,346.165,350.15,350.15, 0.914, 0.607, 0.359, 0.098, 0.925, 0.619, 0.484, 0.172
0.4692513368983957, 0.734, 0.702,  1.08, 1.496,345.15,347.165,350.15,350.15, 0.697,   0.7, 0.343, 0.126,  0.69, 0.751, 0.466, 0.179
0.47572178477690286, 0.725, 0.774, 1.017, 1.524,345.15,346.165,351.15,350.15, 0.711, 0.622, 0.388,   0.1, 0.692, 0.662, 0.529, 0.151
0.4769335142469471, 0.703, 0.766, 1.053, 1.474,345.15,346.165,350.15,351.15, 0.739, 0.632, 0.361, 0.142, 0.729,  0.67, 0.499, 0.195
0.46987136086662146, 0.694, 0.757, 1.046, 1.477,345.15,346.165,350.15,350.15, 0.749,  0.64, 0.366, 0.133, 0.747, 0.677, 0.503, 0.194
0.38272425249169434, 0.576, 0.793, 1.064, 1.505,346.15,346.165,350.15,350.15, 0.914, 0.607, 0.359, 0.098, 0.925, 0.619, 0.484, 0.172
0.4692513368983957, 0.734, 0.702,  1.08, 1.496,345.15,347.165,350.15,350.15, 0.697,   0.7, 0.343, 0.126,  0.69, 0.751, 0.466, 0.179
0.47572178477690286, 0.725, 0.774, 1.017, 1.524,345.15,346.165,351.15,350.15, 0.711, 0.622, 0.388,   0.1, 0.692, 0.662, 0.529, 0.151
0.4769335142469471, 0.703, 0.766, 1.053, 1.474,345.15,346.165,350.15,351.15, 0.739, 0.632, 0.361, 0.142, 0.729,  0.67, 0.499, 0.195
0.47031039136302294, 0.697, 0.758, 1.047, 1.482,345.15,346.165,350.15,350.15, 0.735, 0.638, 0.367, 0.131,  0.75,  0.68, 0.501, 0.186
0.3825281270681668, 0.578, 0.797, 1.063, 1.511,346.15,346.165,350.15,350.15, 0.924, 0.603, 0.355, 0.099, 0.909, 0.614, 0.483, 0.171
0.461895294897283, 0.741, 0.697, 1.082, 1.509,345.15,347.165,350.15,350.15, 0.693, 0.706,  0.34, 0.119, 0.679, 0.759, 0.465, 0.165
0.47634691195795004, 0.725, 0.772, 1.018, 1.522,345.15,346.165,351.15,350.15, 0.715,  0.63, 0.388, 0.106, 0.698, 0.663,  0.53, 0.159
0.48178694158075597, 0.701, 0.767, 1.055, 1.455,345.15,346.165,350.15,351.15, 0.744, 0.629,  0.36, 0.151, 0.725, 0.668, 0.491, 0.207
0.47031039136302294, 0.697, 0.758, 1.047, 1.482,345.15,346.165,350.15,350.15, 0.735, 0.638, 0.367, 0.131,  0.75,  0.68, 0.501, 0.186
0.3825281270681668, 0.578, 0.797, 1.063, 1.511,346.15,346.165,350.15,350.15, 0.924, 0.603, 0.355, 0.099, 0.909, 0.614, 0.483, 0.171
0.461895294897283, 0.741, 0.697, 1.082, 1.509,345.15,347.165,350.15,350.15, 0.693, 0.706,  0.34, 0.119, 0.679, 0.759, 0.465, 0.165
0.47634691195795004, 0.725, 0.772, 1.018, 1.522,345.15,346.165,351.15,350.15, 0.715,  0.63, 0.388, 0.106, 0.698, 0.663,  0.53, 0.159
0.48178694158075597, 0.701, 0.767, 1.055, 1.455,345.15,346.165,350.15,351.15, 0.744, 0.629,  0.36, 0.151, 0.725, 0.668, 0.491, 0.207
0.47031039136302294, 0.697, 0.758, 1.047, 1.482,345.15,346.165,350.15,350.15, 0.735, 0.638, 0.367, 0.131,  0.75,  0.68, 0.501, 0.186
0.3825281270681668, 0.578, 0.797, 1.063, 1.511,346.15,346.165,350.15,350.15, 0.924, 0.603, 0.355, 0.099, 0.909, 0.614, 0.483, 0.171
0.461895294897283, 0.741, 0.697, 1.082, 1.509,345.15,347.165,350.15,350.15, 0.693, 0.706,  0.34, 0.119, 0.679, 0.759, 0.465, 0.165
0.47634691195795004, 0.725, 0.772, 1.018, 1.522,345.15,346.165,351.15,350.15, 0.715,  0.63, 0.388, 0.106, 0.698, 0.663,  0.53, 0.159
0.48178694158075597, 0.701, 0.767, 1.055, 1.455,345.15,346.165,350.15,351.15, 0.744, 0.629,  0.36, 0.151, 0.725, 0.668, 0.491, 0.207
0.4632843791722296, 0.694, 0.757, 1.045, 1.498,345.15,346.165,350.15,350.15, 0.742, 0.643, 0.367,  0.12, 0.747, 0.678, 0.501, 0.175
0.3774703557312253, 0.573, 0.796, 1.061, 1.518,346.15,346.165,350.15,350.15, 0.918, 0.607, 0.355, 0.091, 0.924, 0.615, 0.488, 0.159
0.4679144385026738, 0.736,   0.7, 1.079, 1.496,345.15,347.165,350.15,350.15, 0.698, 0.703, 0.342, 0.122, 0.683, 0.753, 0.467, 0.173
0.4714379514116875, 0.718,  0.77, 1.017, 1.523,345.15,346.165,351.15,350.15, 0.714, 0.626, 0.389, 0.103, 0.716, 0.664, 0.529, 0.152
0.48029891304347827, 0.707, 0.763, 1.054, 1.472,345.15,346.165,350.15,351.15, 0.727, 0.632, 0.357,  0.14,  0.73, 0.672,   0.5, 0.198
0.47031039136302294, 0.697, 0.758, 1.047, 1.482,345.15,346.165,350.15,350.15, 0.735, 0.638, 0.367, 0.131,  0.75,  0.68, 0.501, 0.186
0.3825281270681668, 0.578, 0.797, 1.063, 1.511,346.15,346.165,350.15,350.15, 0.924, 0.603, 0.355, 0.099, 0.909, 0.614, 0.483, 0.171
0.461895294897283, 0.741, 0.697, 1.082, 1.509,345.15,347.165,350.15,350.15, 0.693, 0.706,  0.34, 0.119, 0.679, 0.759, 0.465, 0.165
0.47634691195795004, 0.725, 0.772, 1.018, 1.522,345.15,346.165,351.15,350.15, 0.715,  0.63, 0.388, 0.106, 0.698, 0.663,  0.53, 0.159
0.48178694158075597, 0.701, 0.767, 1.055, 1.455,345.15,346.165,350.15,351.15, 0.744, 0.629,  0.36, 0.151, 0.725, 0.668, 0.491, 0.207
0.4643817204301075, 0.691, 0.758, 1.048, 1.488,345.15,346.162,350.15,350.15, 0.747, 0.638, 0.364, 0.123, 0.744, 0.678, 0.503, 0.181
0.3784494086727989, 0.576, 0.793, 1.062, 1.522,346.15,346.162,350.15,350.15, 0.916, 0.605, 0.354, 0.093,  0.92, 0.623, 0.483, 0.158
0.4633333333333333, 0.737, 0.695, 1.078,   1.5,345.15,347.162,350.15,350.15, 0.692, 0.707, 0.344, 0.111, 0.687, 0.763, 0.471, 0.173
0.4750328515111695, 0.723, 0.777, 1.016, 1.522,345.15,346.162,351.15,350.15, 0.709, 0.621, 0.389, 0.088, 0.712, 0.658,  0.53,  0.16
0.4825222755311857, 0.704, 0.766, 1.054, 1.459,345.15,346.162,350.15,351.15, 0.734, 0.636,  0.36, 0.154, 0.732, 0.666, 0.496, 0.206
0.46864463924477406, 0.695, 0.757, 1.047, 1.483,345.15,346.165,350.15,350.15,  0.74, 0.643, 0.364, 0.135, 0.751, 0.674, 0.503, 0.182
0.38110964332892994, 0.577, 0.797, 1.062, 1.514,346.15,346.165,350.15,350.15,  0.92, 0.604, 0.361, 0.097, 0.914, 0.615, 0.483, 0.162
0.46215139442231074, 0.738, 0.696,  1.08, 1.506,345.15,347.165,350.15,350.15, 0.692, 0.709, 0.343, 0.118, 0.684, 0.757, 0.462, 0.172
0.47371879106438897, 0.721, 0.776, 1.015, 1.522,345.15,346.165,351.15,350.15, 0.705, 0.627, 0.391, 0.086, 0.712, 0.653, 0.531, 0.154
0.4845995893223819, 0.708, 0.767, 1.054, 1.461,345.15,346.165,350.15,351.15, 0.724, 0.627, 0.362, 0.145, 0.728,  0.67, 0.498, 0.203
0.46987136086662146, 0.694, 0.757, 1.046, 1.477,345.15,346.165,350.15,350.15, 0.749,  0.64, 0.366, 0.133, 0.747, 0.677, 0.503, 0.194
0.38272425249169434, 0.576, 0.793, 1.064, 1.505,346.15,346.165,350.15,350.15, 0.914, 0.607, 0.359, 0.098, 0.925, 0.619, 0.484, 0.172
0.4692513368983957, 0.734, 0.702,  1.08, 1.496,345.15,347.165,350.15,350.15, 0.697,   0.7, 0.343, 0.126,  0.69, 0.751, 0.466, 0.179
0.47572178477690286, 0.725, 0.774, 1.017, 1.524,345.15,346.165,351.15,350.15, 0.711, 0.622, 0.388,   0.1, 0.692, 0.662, 0.529, 0.151
0.4769335142469471, 0.703, 0.766, 1.053, 1.474,345.15,346.165,350.15,351.15, 0.739, 0.632, 0.361, 0.142, 0.729,  0.67, 0.499, 0.195
0.46987136086662146, 0.694, 0.757, 1.046, 1.477,345.15,346.165,350.15,350.15, 0.749,  0.64, 0.366, 0.133, 0.747, 0.677, 0.503, 0.194
0.38272425249169434, 0.576, 0.793, 1.064, 1.505,346.15,346.165,350.15,350.15, 0.914, 0.607, 0.359, 0.098, 0.925, 0.619, 0.484, 0.172
0.4692513368983957, 0.734, 0.702,  1.08, 1.496,345.15,347.165,350.15,350.15, 0.697,   0.7, 0.343, 0.126,  0.69, 0.751, 0.466, 0.179
0.47572178477690286, 0.725, 0.774, 1.017, 1.524,345.15,346.165,351.15,350.15, 0.711, 0.622, 0.388,   0.1, 0.692, 0.662, 0.529, 0.151
0.4769335142469471, 0.703, 0.766, 1.053, 1.474,345.15,346.165,350.15,351.15, 0.739, 0.632, 0.361, 0.142, 0.729,  0.67, 0.499, 0.195
0.46801346801346794, 0.695, 0.759, 1.048, 1.485,345.15,346.165,350.15,350.15, 0.744, 0.644, 0.362, 0.132, 0.746, 0.669, 0.507, 0.176
0.37648612945838833,  0.57, 0.796, 1.062, 1.514,346.15,346.165,350.15,350.15, 0.925, 0.607, 0.358, 0.089,  0.93, 0.614, 0.485, 0.167
0.46164021164021163, 0.739, 0.698, 1.078, 1.512,345.15,347.165,350.15,350.15, 0.693, 0.702, 0.342, 0.102,  0.68, 0.762, 0.471, 0.162
0.47147540983606556, 0.719, 0.777, 1.017, 1.525,345.15,346.165,351.15,350.15, 0.717, 0.626, 0.392, 0.094,  0.71, 0.653, 0.531, 0.153
0.4876373626373626,  0.71, 0.769, 1.056, 1.456,345.15,346.165,350.15,351.15, 0.726,  0.63, 0.362, 0.154, 0.724, 0.664, 0.497, 0.207
0.46987136086662146, 0.694, 0.757, 1.046, 1.477,345.15,346.165,350.15,350.15, 0.749,  0.64, 0.366, 0.133, 0.747, 0.677, 0.503, 0.194
0.38272425249169434, 0.576, 0.793, 1.064, 1.505,346.15,346.165,350.15,350.15, 0.914, 0.607, 0.359, 0.098, 0.925, 0.619, 0.484, 0.172
0.4692513368983957, 0.734, 0.702,  1.08, 1.496,345.15,347.165,350.15,350.15, 0.697,   0.7, 0.343, 0.126,  0.69, 0.751, 0.466, 0.179
0.47572178477690286, 0.725, 0.774, 1.017, 1.524,345.15,346.165,351.15,350.15, 0.711, 0.622, 0.388,   0.1, 0.692, 0.662, 0.529, 0.151
0.4769335142469471, 0.703, 0.766, 1.053, 1.474,345.15,346.165,350.15,351.15, 0.739, 0.632, 0.361, 0.142, 0.729,  0.67, 0.499, 0.195
0.46987136086662146, 0.694, 0.757, 1.046, 1.477,345.15,346.165,350.15,350.15, 0.749,  0.64, 0.366, 0.133, 0.747, 0.677, 0.503, 0.194
0.38272425249169434, 0.576, 0.793, 1.064, 1.505,346.15,346.165,350.15,350.15, 0.914, 0.607, 0.359, 0.098, 0.925, 0.619, 0.484, 0.172
0.4692513368983957, 0.734, 0.702,  1.08, 1.496,345.15,347.165,350.15,350.15, 0.697,   0.7, 0.343, 0.126,  0.69, 0.751, 0.466, 0.179
0.47572178477690286, 0.725, 0.774, 1.017, 1.524,345.15,346.165,351.15,350.15, 0.711, 0.622, 0.388,   0.1, 0.692, 0.662, 0.529, 0.151
0.4769335142469471, 0.703, 0.766, 1.053, 1.474,345.15,346.165,350.15,351.15, 0.739, 0.632, 0.361, 0.142, 0.729,  0.67, 0.499, 0.195
0.46693657219973006, 0.692, 0.755, 1.045, 1.482,345.15,346.165,350.15,350.15, 0.747, 0.645, 0.367, 0.136, 0.745, 0.676, 0.504, 0.189
0.38303512259774686, 0.578, 0.796, 1.063, 1.509,346.15,346.165,350.15,350.15, 0.913, 0.602, 0.356, 0.092, 0.915, 0.621, 0.487, 0.172
0.46056991385023194, 0.734, 0.695, 1.079, 1.509,345.15,347.165,350.15,350.15, 0.695, 0.712, 0.342, 0.108, 0.687, 0.757, 0.465, 0.169
0.4789473684210526, 0.728, 0.771, 1.016,  1.52,345.15,346.165,351.15,350.15, 0.695, 0.631,  0.39, 0.105, 0.701, 0.662, 0.531, 0.162
0.48551724137931035, 0.704, 0.768, 1.054,  1.45,345.15,346.165,350.15,351.15, 0.738, 0.635, 0.357, 0.155, 0.726, 0.659, 0.496, 0.208
0.46987136086662146, 0.694, 0.757, 1.046, 1.477,345.15,346.165,350.15,350.15, 0.749,  0.64, 0.366, 0.133, 0.747, 0.677, 0.503, 0.194
0.38272425249169434, 0.576, 0.793, 1.064, 1.505,346.15,346.165,350.15,350.15, 0.914, 0.607, 0.359, 0.098, 0.925, 0.619, 0.484, 0.172
0.4692513368983957, 0.734, 0.702,  1.08, 1.496,345.15,347.165,350.15,350.15, 0.697,   0.7, 0.343, 0.126,  0.69, 0.751, 0.466, 0.179
0.47572178477690286, 0.725, 0.774, 1.017, 1.524,345.15,346.165,351.15,350.15, 0.711, 0.622, 0.388,   0.1, 0.692, 0.662, 0.529, 0.151
0.4769335142469471, 0.703, 0.766, 1.053, 1.474,345.15,346.165,350.15,351.15, 0.739, 0.632, 0.361, 0.142, 0.729,  0.67, 0.499, 0.195
0.46987136086662146, 0.694, 0.757, 1.046, 1.477,345.15,346.165,350.15,350.15, 0.749,  0.64, 0.366, 0.133, 0.747, 0.677, 0.503, 0.194
0.38272425249169434, 0.576, 0.793, 1.064, 1.505,346.15,346.165,350.15,350.15, 0.914, 0.607, 0.359, 0.098, 0.925, 0.619, 0.484, 0.172
0.4692513368983957, 0.734, 0.702,  1.08, 1.496,345.15,347.165,350.15,350.15, 0.697,   0.7, 0.343, 0.126,  0.69, 0.751, 0.466, 0.179
0.47572178477690286, 0.725, 0.774, 1.017, 1.524,345.15,346.165,351.15,350.15, 0.711, 0.622, 0.388,   0.1, 0.692, 0.662, 0.529, 0.151
0.4769335142469471, 0.703, 0.766, 1.053, 1.474,345.15,346.165,350.15,351.15, 0.739, 0.632, 0.361, 0.142, 0.729,  0.67, 0.499, 0.195
0.46318607764390896, 0.692, 0.759, 1.047, 1.494,345.15,346.165,350.15,350.15, 0.745, 0.635, 0.367, 0.107, 0.752, 0.675,   0.5, 0.179
0.3849703361898484, 0.584, 0.795,  1.06, 1.517,346.15,346.165,350.15,350.15, 0.907, 0.608, 0.357, 0.098, 0.921, 0.621, 0.486, 0.159
0.4615894039735099, 0.743, 0.697, 1.078,  1.51,345.15,347.165,350.15,350.15, 0.687, 0.705, 0.342, 0.123, 0.679, 0.759, 0.468,  0.17
0.473753280839895, 0.722, 0.769, 1.018, 1.524,345.15,346.165,351.15,350.15, 0.714, 0.625, 0.388, 0.105,   0.7, 0.669, 0.531, 0.151
0.4846416382252559,  0.71, 0.764, 1.054, 1.465,345.15,346.165,350.15,351.15, 0.727, 0.627, 0.359, 0.135, 0.728, 0.677, 0.498, 0.206
0.46987136086662146, 0.694, 0.757, 1.046, 1.477,345.15,346.165,350.15,350.15, 0.749,  0.64, 0.366, 0.133, 0.747, 0.677, 0.503, 0.194
0.38272425249169434, 0.576, 0.793, 1.064, 1.505,346.15,346.165,350.15,350.15, 0.914, 0.607, 0.359, 0.098, 0.925, 0.619, 0.484, 0.172
0.4692513368983957, 0.734, 0.702,  1.08, 1.496,345.15,347.165,350.15,350.15, 0.697,   0.7, 0.343, 0.126,  0.69, 0.751, 0.466, 0.179
0.47572178477690286, 0.725, 0.774, 1.017, 1.524,345.15,346.165,351.15,350.15, 0.711, 0.622, 0.388,   0.1, 0.692, 0.662, 0.529, 0.151
