0.30837563451776645, 0.486, 0.524, 0.852, 1.123, 1.349, 1.576,350.15,350.15,350.15,350.15,350.15,350.15, 1.079, 0.984, 0.503, 0.216, 0.107,-0.045, 1.072,   1.0, 0.622, 0.466, 0.377, 0.149
0.2780580075662043, 0.441, 0.535, 0.866, 1.129, 1.355, 1.586,351.15,350.15,350.15,350.15,350.15,350.15, 1.185, 0.962,   0.5, 0.219, 0.109, -0.05, 1.183, 0.978, 0.597, 0.464, 0.372,  0.14
0.3060453400503778,  0.52, 0.486, 0.872, 1.137, 1.358, 1.588,350.15,351.15,350.15,350.15,350.15,350.15, 1.001, 1.107, 0.503, 0.214, 0.109,-0.045,   1.0, 1.029, 0.581,  0.45,  0.37,  0.14
0.3148962916404777, 0.501, 0.529, 0.804, 1.139, 1.367, 1.591,350.15,350.15,351.15,350.15,350.15,350.15, 1.045, 0.967, 0.518, 0.212, 0.104,-0.052, 1.049, 1.007, 0.704, 0.448, 0.366, 0.141
0.3155248271527341, 0.502,  0.53, 0.857, 1.074,  1.36, 1.591,350.15,350.15,350.15,351.15,350.15,350.15, 1.039, 0.987, 0.495, 0.223, 0.105, -0.05, 1.044, 0.979, 0.621, 0.528, 0.367, 0.139
0.30837004405286345,  0.49, 0.529, 0.857,  1.13, 1.307, 1.589,350.15,350.15,350.15,350.15,351.15,350.15, 1.069, 0.984, 0.502, 0.213, 0.115,-0.048, 1.076,  0.98, 0.614, 0.462, 0.418,  0.14
0.3119795003203075, 0.487, 0.525, 0.856, 1.124, 1.357, 1.561,350.15,350.15,350.15,350.15,350.15,351.15, 1.073, 0.988,   0.5, 0.215, 0.102,-0.032, 1.084, 0.989, 0.617, 0.464, 0.377, 0.153
0.32869785082174463, 0.521,  0.52, 0.845, 1.118,  1.35, 1.582,349.796,350.126,350.15,350.15,350.147,350.15, 0.993, 1.012, 0.503, 0.218, 0.105,-0.037, 1.008, 0.992, 0.635, 0.472, 0.385, 0.136
0.2806026365348399, 0.447, 0.528,  0.86, 1.126, 1.352, 1.593,350.796,350.126,350.15,350.15,350.147,350.15,  1.16, 0.981,   0.5, 0.216, 0.111,-0.049, 1.179, 0.985, 0.606, 0.461, 0.375, 0.137
0.3034700315457413, 0.551, 0.481, 0.868, 1.133, 1.358, 1.585,349.796,351.126,350.15,350.15,350.147,350.15, 0.938, 1.116, 0.502, 0.216, 0.106,-0.048, 0.951, 1.054, 0.591, 0.453,  0.37, 0.139
0.32976714915040906, 0.534, 0.524,   0.8, 1.134, 1.363, 1.589,349.796,350.126,351.15,350.15,350.147,350.15, 0.968,   1.0, 0.519, 0.215, 0.108,-0.049, 0.981, 0.997, 0.711,  0.45, 0.367,  0.14
0.33123821495914524, 0.531, 0.527, 0.851,  1.07, 1.358, 1.591,349.796,350.126,350.15,351.15,350.147,350.15, 0.974, 0.996, 0.495, 0.227, 0.109,-0.043, 0.989, 0.983, 0.633, 0.535, 0.371,  0.13
0.33018273471959675, 0.527, 0.524, 0.852, 1.123, 1.304, 1.587,349.796,350.126,350.15,350.15,351.147,350.15,  0.98, 0.984, 0.495, 0.215,  0.11, -0.04, 1.004, 1.006, 0.631, 0.467,  0.42, 0.139
0.33376205787781354, 0.522, 0.519, 0.847, 1.119,  1.35, 1.555,349.796,350.126,350.15,350.15,350.147,351.15,  0.99, 1.012, 0.501, 0.215, 0.101,-0.021, 1.009, 0.997, 0.634, 0.473, 0.381, 0.157
0.32614213197969544, 0.554, 0.514, 0.834, 1.109,  1.34, 1.576,349.273,349.87,350.15,350.15,350.15,350.15, 0.937, 1.023, 0.505, 0.221,  0.11,-0.046, 0.946, 1.013, 0.655, 0.483, 0.389, 0.142
   0.3, 0.477, 0.536, 0.847, 1.116, 1.349,  1.59,350.273,349.87,350.15,350.15,350.15,350.15, 1.099, 0.965, 0.503, 0.218, 0.106,-0.044, 1.097, 0.972, 0.632, 0.473, 0.383, 0.137
0.3048162230671736, 0.585, 0.481, 0.856, 1.126, 1.352, 1.578,349.273,350.87,350.15,350.15,350.15,350.15, 0.883, 1.127, 0.504, 0.215, 0.108,-0.048, 0.885, 1.042, 0.612, 0.463, 0.377, 0.148
0.3308032890575585, 0.576, 0.523, 0.786, 1.127, 1.354, 1.581,349.273,349.87,351.15,350.15,350.15,350.15, 0.908, 1.013, 0.523, 0.214, 0.108,-0.049,   0.9, 0.992, 0.738, 0.462, 0.374, 0.144
0.3312302839116719,  0.57, 0.525,  0.84,  1.06, 1.354, 1.585,349.273,349.87,350.15,351.15,350.15,350.15, 0.908, 1.015, 0.497, 0.228, 0.104,-0.034, 0.921, 0.982, 0.649, 0.546, 0.377, 0.129
0.32659507264687304,  0.56, 0.517, 0.839, 1.115,   1.3, 1.583,349.273,349.87,350.15,350.15,351.15,350.15, 0.935, 1.025, 0.501, 0.213, 0.112,-0.039, 0.924, 0.999, 0.646,  0.48, 0.425, 0.144
0.3331189710610933, 0.562, 0.518, 0.835,  1.11, 1.343, 1.555,349.273,349.87,350.15,350.15,350.15,351.15,  0.92, 1.023, 0.502, 0.215, 0.103,-0.028, 0.934, 0.998, 0.655, 0.485, 0.388, 0.159
0.3284810126582278, 0.527, 0.519, 0.844, 1.117, 1.347,  1.58,349.678,350.068,350.15,350.15,350.147,350.15, 0.978, 1.011, 0.503, 0.216, 0.106,-0.047,   1.0, 0.998, 0.642, 0.478, 0.384, 0.142
0.2811320754716981, 0.447, 0.535, 0.857, 1.124, 1.352,  1.59,350.678,350.068,350.15,350.15,350.147,350.15, 1.163, 0.969,   0.5, 0.213, 0.111,-0.049, 1.169,  0.97, 0.612, 0.464, 0.374, 0.137
0.3044851547694251, 0.556, 0.482, 0.866, 1.132, 1.359, 1.583,349.678,351.068,350.15,350.15,350.147,350.15, 0.928, 1.113, 0.505, 0.217, 0.105, -0.03, 0.943, 1.047, 0.592, 0.454,  0.37, 0.123
0.3322824716267339, 0.544, 0.527, 0.797, 1.135, 1.361, 1.586,349.678,350.068,351.15,350.15,350.147,350.15, 0.947, 1.003, 0.521, 0.213,  0.11,-0.043, 0.969, 0.984, 0.717, 0.453, 0.366, 0.142
0.33185840707964603, 0.535, 0.525, 0.849, 1.069,  1.36, 1.582,349.678,350.068,350.15,351.15,350.147,350.15, 0.971, 1.007, 0.501, 0.225, 0.107,-0.042,  0.98, 0.982, 0.631, 0.537,  0.37, 0.142
0.3352272727272727, 0.534, 0.531, 0.847,  1.12, 1.307, 1.584,349.678,350.068,350.15,350.15,351.147,350.15, 0.967, 0.982, 0.497, 0.218, 0.113,-0.045, 0.985, 0.985, 0.632,  0.47, 0.421, 0.145
0.3361182519280206, 0.528, 0.523, 0.843, 1.118, 1.349, 1.556,349.678,350.068,350.15,350.15,350.147,351.15, 0.982, 1.007,   0.5, 0.217, 0.105,-0.035, 0.995, 0.987, 0.641, 0.471,  0.38, 0.151
0.3284810126582278, 0.539, 0.519, 0.839, 1.114, 1.345,  1.58,349.476,349.969,350.15,350.15,350.149,350.15, 0.962, 1.024, 0.505, 0.218, 0.107,-0.046, 0.973, 0.992, 0.646, 0.479, 0.385, 0.143
0.2918238993710692, 0.464, 0.537, 0.851,  1.12, 1.348,  1.59,350.476,349.969,350.15,350.15,350.149,350.15, 1.124, 0.968, 0.504, 0.218, 0.108,-0.046, 1.133, 0.964, 0.625, 0.471, 0.381, 0.138
0.3022082018927445,  0.57, 0.479, 0.861, 1.128, 1.354, 1.585,349.476,350.969,350.15,350.15,350.149,350.15, 0.903, 1.136, 0.501, 0.216, 0.107,-0.035, 0.918, 1.041, 0.602, 0.459, 0.374, 0.135
0.33785529715762275, 0.561, 0.523, 0.792, 1.128, 1.362, 1.548,349.476,349.969,351.15,350.15,350.149,350.15, 0.928,  1.02, 0.518, 0.214,   0.1,-0.043,  0.93, 0.983, 0.731, 0.458,  0.37, 0.172
0.3293375394321767, 0.555, 0.522, 0.845, 1.066, 1.355, 1.585,349.476,349.969,350.15,351.15,350.149,350.15, 0.935, 1.006, 0.494, 0.225, 0.107,-0.045,  0.94,   1.0, 0.643, 0.538, 0.375, 0.136
0.3316487681617183, 0.544, 0.525, 0.842, 1.116, 1.304, 1.583,349.476,349.969,350.15,350.15,351.149,350.15, 0.956, 1.005, 0.501, 0.214, 0.109,-0.036, 0.962, 0.988, 0.646, 0.476, 0.424, 0.141
0.338302009073234, 0.545, 0.522, 0.839, 1.112, 1.348, 1.543,349.476,349.969,350.15,350.15,350.149,351.15, 0.951, 1.006, 0.505, 0.215, 0.097,-0.045, 0.961, 0.996, 0.649, 0.478, 0.385, 0.174
0.331222292590247, 0.525, 0.523, 0.842, 1.117, 1.345, 1.579,349.634,350.047,350.15,350.15,350.148,350.15, 0.983, 1.014, 0.501, 0.214, 0.111,-0.045, 0.997,  0.98, 0.641, 0.477, 0.381,  0.14
0.28814627994955866, 0.457,  0.53, 0.855, 1.126, 1.349, 1.586,350.634,350.047,350.15,350.15,350.148,350.15, 1.158,  0.97,   0.5, 0.212, 0.111,-0.046, 1.131, 0.987, 0.617, 0.466, 0.378, 0.141
0.3059418457648546, 0.558, 0.484, 0.863,  1.13, 1.356, 1.582,349.634,351.047,350.15,350.15,350.148,350.15, 0.925, 1.108, 0.501, 0.215, 0.107,-0.049, 0.937, 1.044, 0.599, 0.458, 0.371, 0.137
0.3299684542586751, 0.544, 0.523, 0.797, 1.133, 1.358, 1.585,349.634,350.047,351.15,350.15,350.148,350.15, 0.954, 1.012, 0.518, 0.214, 0.107,-0.045, 0.961, 0.991, 0.719, 0.453,  0.37,  0.14
0.3289224952741021, 0.533, 0.522, 0.846,  1.07, 1.354, 1.587,349.634,350.047,350.15,351.15,350.148,350.15, 0.979, 0.999, 0.498, 0.223, 0.111,-0.043, 0.976, 0.999, 0.639, 0.536, 0.374, 0.135
0.3324905183312263, 0.533, 0.526, 0.846, 1.122, 1.307, 1.582,349.634,350.047,350.15,350.15,351.148,350.15, 0.978, 0.989, 0.494, 0.212, 0.112,-0.047, 0.976, 0.997,  0.64,  0.47, 0.421, 0.145
0.33376205787781354, 0.528, 0.519, 0.844, 1.115, 1.349, 1.555,349.634,350.047,350.15,350.15,350.148,351.15, 0.981, 1.001, 0.503, 0.216, 0.104,-0.036, 0.991, 1.011, 0.636, 0.475, 0.379,  0.16
0.344294003868472, 0.649, 0.534, 0.801, 1.104, 1.309, 1.551,347.902,348.811,349.848,349.595,350.15,350.15,  0.79, 1.023, 0.505, 0.213, 0.106,-0.026,   0.8, 0.956, 0.726, 0.497, 0.425, 0.158
0.339297124600639, 0.531, 0.555, 0.814, 1.114, 1.314, 1.565,348.902,348.811,349.848,349.595,350.15,350.15,  0.99, 0.929, 0.499, 0.208,  0.11,-0.044, 0.988, 0.961, 0.699, 0.485, 0.414, 0.149
0.3117382937780629, 0.689, 0.486, 0.828, 1.119, 1.318, 1.559,347.902,349.811,349.848,349.595,350.15,350.15,  0.73, 1.126, 0.503, 0.212, 0.107, -0.03, 0.748, 1.042,  0.67, 0.472, 0.409, 0.158
0.34974424552429667, 0.674, 0.547, 0.754, 1.122, 1.325, 1.564,347.902,348.811,350.848,349.595,350.15,350.15,  0.76, 1.014, 0.531, 0.215,  0.11,-0.041, 0.761, 0.929, 0.817, 0.472, 0.408, 0.149
0.3454661558109834, 0.658, 0.541, 0.811, 1.052,  1.32, 1.566,347.902,348.811,349.848,350.595,350.15,350.15, 0.777, 1.013, 0.499, 0.224, 0.109,-0.033, 0.783, 0.944, 0.713, 0.563, 0.409, 0.147
0.3418204964990452, 0.664, 0.537, 0.806, 1.107, 1.266, 1.571,347.902,348.811,349.848,349.595,351.15,350.15,  0.78, 1.018, 0.501, 0.213, 0.115,-0.031, 0.761, 0.952,  0.72, 0.491, 0.461,  0.15
0.3500325309043592, 0.654, 0.538, 0.802, 1.104, 1.315, 1.537,347.902,348.811,349.848,349.595,350.15,351.15, 0.791, 1.016, 0.503, 0.219, 0.103,-0.035, 0.778, 0.949, 0.722, 0.494, 0.422, 0.164
0.4485677083333333, 0.689, 0.723, 0.705,  1.06, 1.271, 1.536,346.523,346.101,349.892,349.24,350.02,350.15, 0.751, 0.726, 0.518, 0.219, 0.111, -0.03, 0.743, 0.714, 0.976, 0.564, 0.468, 0.166
0.3976683937823834, 0.614, 0.716, 0.713, 1.066, 1.273, 1.544,347.523,346.101,349.892,349.24,350.02,350.15,  0.85, 0.707, 0.518, 0.218, 0.109,-0.019, 0.852, 0.755, 0.945, 0.552, 0.462, 0.161
0.4127190136275146, 0.717, 0.636, 0.729,  1.08,  1.28, 1.541,346.523,347.101,349.892,349.24,350.02,350.15, 0.692,  0.86, 0.523, 0.217, 0.113,-0.027, 0.712, 0.808,   0.9, 0.532, 0.454,  0.16
0.43014230271668824, 0.726, 0.741, 0.665, 1.083,  1.29, 1.546,346.523,346.101,350.892,349.24,350.02,350.15, 0.695, 0.703, 0.544, 0.216, 0.108,-0.023, 0.697, 0.692, 1.075, 0.526, 0.444, 0.162
0.4608414239482201, 0.715, 0.735, 0.712, 1.007, 1.288, 1.545,346.523,346.101,349.892,350.24,350.02,350.15, 0.709, 0.715, 0.512, 0.233, 0.107,-0.019, 0.713, 0.694, 0.964, 0.637, 0.449, 0.157
0.4587929915639195, 0.708, 0.731, 0.707, 1.067, 1.231, 1.541,346.523,346.101,349.892,349.24,351.02,350.15, 0.717, 0.714, 0.518, 0.216, 0.118,-0.035, 0.717, 0.704, 0.971, 0.555, 0.513, 0.164
0.46816976127320953, 0.706,  0.73, 0.707, 1.064, 1.274, 1.508,346.523,346.101,349.892,349.24,350.02,351.15, 0.715, 0.715, 0.515, 0.219, 0.105,-0.023, 0.728, 0.705, 0.977, 0.562,  0.47, 0.185
0.43856209150326797, 0.741, 0.824, 0.671, 1.049, 1.258,  1.53,346.039,345.15,349.907,349.116,349.975,350.15, 0.682, 0.603, 0.524, 0.218, 0.111,-0.023, 0.682, 0.608, 1.084, 0.581, 0.483, 0.171
0.42365172189733596, 0.652, 0.816, 0.682, 1.057, 1.265, 1.539,347.039,345.15,349.907,349.116,349.975,350.15, 0.799, 0.581, 0.523, 0.217, 0.109,-0.022, 0.802, 0.649, 1.045,  0.57, 0.476, 0.162
0.45585349901896666,  0.76, 0.712, 0.697, 1.065, 1.268, 1.529,346.039,346.15,349.907,349.116,349.975,350.15, 0.657, 0.743, 0.525, 0.217,  0.11,-0.034,  0.66, 0.719, 0.991, 0.556, 0.475, 0.173
0.41233766233766234,  0.77, 0.837, 0.635, 1.071, 1.276,  1.54,346.039,345.15,350.907,349.116,349.975,350.15, 0.645, 0.598, 0.554, 0.219, 0.111,-0.023, 0.652, 0.592, 1.181, 0.542, 0.462, 0.163
0.4432186891628813, 0.763, 0.837, 0.683, 0.992, 1.271, 1.541,346.039,345.15,349.907,350.116,349.975,350.15, 0.656, 0.589, 0.519, 0.238, 0.112,-0.023, 0.657, 0.599, 1.061,  0.66, 0.467, 0.166
0.442483660130719, 0.756, 0.829, 0.677, 1.055, 1.217,  1.53,346.039,345.15,349.907,349.116,350.975,350.15, 0.662, 0.596, 0.522, 0.217, 0.117,-0.029, 0.662, 0.608, 1.076, 0.575, 0.532, 0.171
0.4503664223850767, 0.758,  0.83, 0.676, 1.053, 1.262, 1.501,346.039,345.15,349.907,349.116,349.975,351.15, 0.658, 0.599, 0.527, 0.218, 0.109,-0.012, 0.664, 0.605, 1.072, 0.579, 0.482, 0.188
0.46679815910585143, 0.742, 0.802,  0.71, 1.016, 1.239, 1.521,345.856,345.228,349.123,349.308,350.03,350.15, 0.678, 0.625, 0.507, 0.225, 0.111,-0.031, 0.684, 0.633, 0.985, 0.633, 0.505, 0.184
0.4280078895463511, 0.651, 0.798, 0.722, 1.022, 1.247, 1.521,346.856,345.228,349.123,349.308,350.03,350.15, 0.796,   0.6, 0.502, 0.221, 0.111,-0.029, 0.803, 0.671, 0.949, 0.622, 0.499, 0.175
0.4562091503267974, 0.769, 0.698, 0.738, 1.033, 1.254,  1.53,345.856,346.228,349.123,349.308,350.03,350.15, 0.647,  0.76, 0.504, 0.223, 0.109,-0.027, 0.645,  0.73,   0.9, 0.599, 0.488,  0.17
0.43274853801169594, 0.781, 0.821, 0.666, 1.042, 1.261, 1.539,345.856,345.228,350.123,349.308,350.03,350.15, 0.644, 0.615, 0.533, 0.225, 0.113,-0.032, 0.637, 0.607, 1.094, 0.586,  0.48, 0.169
0.47058823529411764, 0.769, 0.817,  0.72, 0.964, 1.259,  1.53,345.856,345.228,349.123,350.308,350.03,350.15, 0.646, 0.612, 0.495,  0.24, 0.111,-0.034, 0.658, 0.615, 0.972, 0.713, 0.484, 0.167
0.4679738562091503, 0.758, 0.811, 0.716, 1.022, 1.202,  1.53,345.856,345.228,349.123,349.308,351.03,350.15, 0.658, 0.614, 0.504, 0.221,  0.12,-0.034, 0.667, 0.627, 0.975, 0.629, 0.554, 0.171
0.4808853118712273, 0.751, 0.809, 0.717, 1.021, 1.245, 1.491,345.856,345.228,349.123,349.308,350.03,351.15, 0.664,  0.62, 0.498, 0.222, 0.109,-0.029, 0.675, 0.621, 0.978, 0.627, 0.498, 0.194
0.4929859719438877, 0.738,  0.75, 0.828, 0.942, 1.206, 1.497,345.455,345.399,347.41,349.727,350.15,350.15, 0.677, 0.693, 0.456, 0.241,  0.11,-0.034, 0.682,  0.68, 0.739, 0.767,  0.55, 0.194
0.4156187954996691, 0.628, 0.751, 0.842, 0.952, 1.213, 1.511,346.455,345.399,347.41,349.727,350.15,350.15, 0.838, 0.652, 0.452,  0.24, 0.117, -0.03, 0.831,  0.72, 0.703, 0.744, 0.538, 0.182
0.43008614976805837, 0.808, 0.649, 0.862, 0.961, 1.216, 1.509,345.455,346.399,347.41,349.727,350.15,350.15, 0.599, 0.847, 0.452, 0.239, 0.112,-0.028, 0.602, 0.777, 0.667, 0.723, 0.538, 0.187
0.5009993337774817, 0.778, 0.779, 0.752, 0.972, 1.228, 1.501,345.455,345.399,348.41,349.727,350.15,350.15, 0.642, 0.662, 0.486, 0.235, 0.115,-0.036,  0.64, 0.643, 0.897, 0.707, 0.523, 0.194
0.49605781865965837, 0.755, 0.769, 0.842, 0.895, 1.224, 1.522,345.455,345.399,347.41,350.727,350.15,350.15, 0.672, 0.664, 0.442, 0.262, 0.117,-0.032, 0.668, 0.666, 0.728, 0.846, 0.523, 0.178
0.4868766404199475, 0.742, 0.761, 0.836, 0.951, 1.167, 1.524,345.455,345.399,347.41,349.727,351.15,350.15, 0.685, 0.671, 0.448, 0.239, 0.122,-0.021, 0.683, 0.677, 0.732, 0.754, 0.602, 0.177
0.5050641458474003, 0.748,  0.76, 0.829, 0.944, 1.212, 1.481,345.455,345.399,347.41,349.727,350.15,351.15, 0.671, 0.686, 0.451, 0.239, 0.114,-0.014, 0.682, 0.662, 0.742, 0.759, 0.541, 0.201
0.4953083109919571, 0.739, 0.766, 0.865, 0.912, 1.191, 1.492,345.15,345.15,346.771,349.857,350.15,350.15, 0.687, 0.667, 0.433, 0.253,  0.12,-0.027,  0.68, 0.669, 0.691, 0.828, 0.569, 0.201
0.43608521970705727, 0.655, 0.765, 0.877, 0.917, 1.196, 1.502,346.15,345.15,346.771,349.857,350.15,350.15, 0.794, 0.646, 0.433,  0.25, 0.121,-0.026, 0.789, 0.696, 0.658, 0.812, 0.563, 0.193
0.437375745526839, 0.831,  0.66, 0.896,  0.93, 1.199, 1.509,345.15,346.15,346.771,349.857,350.15,350.15, 0.578, 0.828, 0.434, 0.251, 0.116,-0.025, 0.583, 0.761, 0.618, 0.786, 0.557, 0.187
0.5309555854643339, 0.789, 0.792, 0.796, 0.935, 1.212, 1.486,345.15,345.15,347.771,349.857,350.15,350.15, 0.631, 0.644,  0.46, 0.249, 0.115,-0.036, 0.629, 0.629, 0.814, 0.771, 0.544,  0.21
0.5250501002004008, 0.786, 0.788, 0.875, 0.864, 1.209, 1.497,345.15,345.15,346.771,350.857,350.15,350.15, 0.633, 0.655, 0.429, 0.268, 0.117,-0.031, 0.633,  0.63, 0.676, 0.918, 0.546, 0.195
0.5039787798408488,  0.76,  0.78, 0.871, 0.919, 1.153, 1.508,345.15,345.15,346.771,349.857,351.15,350.15, 0.661, 0.653, 0.432, 0.241, 0.126,-0.027, 0.668, 0.649, 0.681, 0.818, 0.618,  0.19
  0.52, 0.767, 0.776, 0.869, 0.913, 1.195, 1.475,345.15,345.15,346.771,349.857,350.15,351.15, 0.644, 0.655,  0.43, 0.248, 0.116,-0.017, 0.661, 0.654, 0.686, 0.828, 0.563, 0.203
  0.52, 0.767, 0.776, 0.869, 0.913, 1.195, 1.475,345.15,345.15,346.771,349.857,350.15,351.15, 0.644, 0.655,  0.43, 0.248, 0.116,-0.017, 0.661, 0.654, 0.686, 0.828, 0.563, 0.203
0.45003309066843156,  0.68, 0.777, 0.827, 0.942,  1.21, 1.511,346.15,345.15,347.43,349.756,350.15,350.15, 0.773, 0.637, 0.455, 0.242, 0.113,-0.019, 0.759, 0.676, 0.739, 0.762, 0.547, 0.183
0.4428288169200265, 0.839,  0.67, 0.847, 0.952, 1.213, 1.513,345.15,346.15,347.43,349.756,350.15,350.15, 0.562, 0.819, 0.456, 0.245, 0.114,-0.018, 0.579, 0.741, 0.693,  0.74, 0.545, 0.179
0.4897689768976898,  0.82, 0.808, 0.742, 0.965, 1.225, 1.515,345.15,345.15,348.43,349.756,350.15,350.15, 0.595, 0.633, 0.485, 0.237, 0.115, -0.02,   0.6, 0.609, 0.928, 0.716, 0.523, 0.176
0.5277777777777778, 0.813, 0.798, 0.827, 0.885,  1.22, 1.512,345.15,345.15,347.43,350.756,350.15,350.15,   0.6, 0.651, 0.445, 0.263, 0.116,-0.031, 0.606, 0.615, 0.757, 0.869, 0.532, 0.178
0.5235255135851558,   0.8,  0.79, 0.825, 0.941, 1.163, 1.509,345.15,345.15,347.43,349.756,351.15,350.15, 0.613, 0.652, 0.446, 0.238, 0.119,-0.026, 0.619, 0.625, 0.764, 0.771, 0.608, 0.189
0.5322033898305084, 0.794, 0.785, 0.818, 0.939, 1.204, 1.475,345.15,345.15,347.43,349.756,350.15,351.15, 0.616, 0.659, 0.454, 0.235, 0.112,-0.015, 0.625, 0.634, 0.768, 0.775, 0.551,  0.21
0.5113333333333333, 0.767, 0.774, 0.839, 0.922, 1.196,   1.5,345.15,345.15,347.095,349.807,350.15,350.15, 0.655, 0.656, 0.443, 0.252, 0.118,-0.023, 0.652, 0.657, 0.737, 0.805, 0.564, 0.189
0.4343501326259947, 0.655, 0.776, 0.854,  0.93, 1.201, 1.508,346.15,345.15,347.095,349.807,350.15,350.15, 0.792, 0.629, 0.443, 0.244, 0.118,-0.032,  0.79, 0.685, 0.692, 0.784, 0.554, 0.183
0.4446666666666667, 0.834, 0.667, 0.873, 0.942, 1.208,   1.5,345.15,346.15,347.095,349.807,350.15,350.15, 0.565, 0.826, 0.444, 0.241, 0.115,-0.029, 0.585, 0.748, 0.653, 0.765, 0.548, 0.194
0.5142478462557986, 0.811,  0.79, 0.776, 0.949, 1.217, 1.509,345.15,345.15,348.095,349.807,350.15,350.15,   0.6, 0.658, 0.471, 0.238, 0.113,-0.014, 0.611, 0.622, 0.851, 0.748, 0.539, 0.185
0.5240606460118656, 0.806, 0.795, 0.854, 0.875, 1.217, 1.517,345.15,345.15,347.095,350.807,350.15,350.15, 0.613, 0.643, 0.437, 0.265, 0.117,-0.012, 0.615, 0.628, 0.715, 0.899, 0.539, 0.178
0.5224570673712021, 0.794, 0.791, 0.844, 0.927, 1.153, 1.514,345.15,345.15,347.095,349.807,351.15,350.15, 0.616, 0.641,  0.44, 0.248, 0.126,-0.033, 0.625, 0.634, 0.728, 0.794, 0.612, 0.183
0.5247457627118643, 0.774, 0.779, 0.843, 0.926, 1.201, 1.475,345.15,345.15,347.095,349.807,350.15,351.15, 0.647, 0.654, 0.441, 0.243, 0.114,-0.019, 0.643, 0.652, 0.726,   0.8, 0.557, 0.211
0.5166223404255319, 0.777, 0.779, 0.841, 0.915, 1.198, 1.504,345.15,345.15,347.072,349.873,350.15,350.15, 0.639, 0.653, 0.442, 0.247, 0.114,-0.012, 0.645, 0.647, 0.732, 0.818, 0.561, 0.188
0.43275632490013316,  0.65, 0.772, 0.856, 0.926, 1.203, 1.502,346.15,345.15,347.072,349.873,350.15,350.15, 0.795,  0.63, 0.442, 0.251, 0.117,-0.033, 0.798, 0.696, 0.688, 0.798, 0.553, 0.191
0.44892473118279574, 0.834, 0.668, 0.874, 0.936, 1.207, 1.488,345.15,346.15,347.072,349.873,350.15,350.15, 0.572, 0.815,  0.44, 0.246, 0.118,-0.028, 0.585, 0.751, 0.654, 0.772, 0.547, 0.204
